PLAYING connect4
TOTAL SIMULATIONS : 20

AGENTS LIST :

AGENT 0 : UCT
It's Rollout policy is : RANDOM
No. of simulations per move :10
Time limit per move :-1
Horizon value :20
Constant value :0.8

AGENT 1 : EnsembleUCT
It's Rollout policy is : RANDOM
No. of simulations per move :20
Time limit per move :-1
Horizon value :20
Constant value :0.8
Ensemble Count : 8
Run in Parallel : True
Cores in Machine : 8
REWARD FOR 1,REWARD FOR 2,WINNER,AVERAGE TIME/MOVE FOR 1,AVERAGE TIME/MOVE FOR 2,
-2.0,2.0,2,0.0124992728233,0.0625138282776
-2.0,2.0,2,0.00954232215881,0.0491984367371
-2.0,2.0,2,0.0120118459066,0.0580561558406
-2.0,2.0,2,0.0124785559518,0.0597302573068
2.0,-2.0,1,0.0146805047989,0.0621225237846
-2.0,2.0,2,0.0126784188407,0.0564905234746
-2.0,2.0,2,0.0109035968781,0.0513219594955
-2.0,2.0,2,0.00851811062206,0.0467751242898
-2.0,2.0,2,0.0102867841721,0.0496275186539
-2.0,2.0,2,0.0124929904938,0.0610011577606
-2.0,2.0,2,0.0131441950798,0.0561863183975
-2.0,2.0,2,0.0104401826859,0.0522656679153
-2.0,2.0,2,0.0108709096909,0.0510315418243
-2.0,2.0,2,0.010528716174,0.0508527538993
-2.0,2.0,2,0.0118617415428,0.0623487830162
-2.0,2.0,2,0.00786198510064,0.0424940321181
-2.0,2.0,2,0.00993497371674,0.0472266197205
-2.0,2.0,2,0.00994311679493,0.0544535463507
-2.0,2.0,2,0.013759469986,0.057185792923
-2.0,2.0,2,0.0138018131256,0.0598164558411


AVG OF REWARDS (FOR OVERALL SIMULATION) : [-1.8, 1.8]
AVG WINS FOR AGENT 1 : 0.05
AVG WINS FOR AGENT 2 : 0.95
