PLAYINGconnect4
TOTAL SIMULATIONS : 20

AGENTS LIST :

AGENT 0 : UCT
It's Rollout policy is : RANDOM
No. of simulations per move :10
Time limit per move :-1
Horizon value :20
Constant value :0.8

AGENT 1 : EnsembleUCT
It's Rollout policy is : RANDOM
No. of simulations per move :20
Time limit per move :-1
Horizon value :20
Constant value :0.8
Ensemble Count : 8
Run in Parallel : True
Cores in Machine : 8
REWARD FOR 1,REWARD FOR 2,WINNER,AVERAGE TIME/MOVE FOR 1,AVERAGE TIME/MOVE FOR 2,
-2.0,2.0,2,0.0105367573825,0.0532167391344
-2.0,2.0,2,0.0126469475882,0.0575658593859
-2.0,2.0,2,0.0136021614075,0.0610025882721
-2.0,2.0,2,0.0118486086528,0.0560936927795
-2.0,2.0,2,0.0120505491892,0.055012345314
-2.0,2.0,2,0.0117916464806,0.0544806420803
-2.0,2.0,2,0.0103623316838,0.0503492171948
-2.0,2.0,2,0.0118501981099,0.0545311371485
-2.0,2.0,2,0.0131498177846,0.0612503290176
-2.0,2.0,2,0.0108689785004,0.0548708438873
-2.0,2.0,2,0.0120102882385,0.0537888050079
-2.0,2.0,2,0.0108137925466,0.0542718569438
-2.0,2.0,2,0.0101400938901,0.0489537499168
-2.0,2.0,2,0.0124081373215,0.0576698382696
-2.0,2.0,2,0.0113034844398,0.0539174675941
-2.0,2.0,2,0.0117917855581,0.0594338178635
-2.0,2.0,2,0.0126858154933,0.0550956726074
-2.0,2.0,2,0.0126656532288,0.0604534626007
-2.0,2.0,2,0.0101414067405,0.0541454042707
-2.0,2.0,2,0.0113510744912,0.0546169962202


AVG OF REWARDS (FOR OVERALL SIMULATION) : [-2.0, 2.0]
AVG WINS FOR AGENT 1 : 0.0
AVG WINS FOR AGENT 2 : 1.0
